ID,Edad,Experiencia_Previa,Tipo_Ejercicio_Preferido,Frecuencia_Semanal_Planeada,Objetivo_Principal,Tiempo_Disponible_Sesion,Duración_Adherencia_Meses
1,31,8,Yoga,6,Competir,120,16
2,34,12,Yoga,4,Competir,90,24
3,23,1,Cardio,6,Competir,60,17
4,21,0,Funcional,2,Perder_Peso,90,12
5,22,0,Yoga,3,Ganar_Músculo,90,6
6,58,15,Pesas,2,Rehabilitación,60,19
7,26,7,Cardio,5,Rehabilitación,45,17
8,32,11,Cardio,3,Mantenerse_Saludable,120,24
9,49,15,Cardio,3,Competir,45,17
10,59,4,Clases_Grupales,6,Ganar_Músculo,90,16
11,35,16,Cardio,5,Rehabilitación,120,20
12,40,10,Funcional,3,Rehabilitación,45,12
13,31,12,Cardio,3,Rehabilitación,60,13
14,47,20,Clases_Grupales,5,Perder_Peso,75,15
15,58,16,Yoga,7,Ganar_Músculo,45,19
16,61,9,Pesas,5,Mantenerse_Saludable,120,23
17,35,2,Clases_Grupales,1,Rehabilitación,75,18
18,61,0,Cardio,6,Ganar_Músculo,90,7
19,28,12,Funcional,6,Ganar_Músculo,45,24
20,44,11,Funcional,2,Competir,120,24
21,56,2,Pesas,3,Competir,45,18
22,27,6,Yoga,3,Ganar_Músculo,60,24
23,30,5,Yoga,7,Mantenerse_Saludable,45,10
24,46,10,Pesas,6,Competir,60,24
25,42,13,Natación,4,Competir,120,24
26,42,20,Clases_Grupales,7,Mantenerse_Saludable,75,24
27,32,4,Pesas,6,Mantenerse_Saludable,30,23
28,46,14,Pesas,1,Competir,30,21
29,55,20,Clases_Grupales,4,Ganar_Músculo,90,24
30,48,7,Pesas,2,Perder_Peso,60,18
31,21,5,Yoga,1,Perder_Peso,120,1
32,65,5,Yoga,3,Ganar_Músculo,30,24
33,45,14,Funcional,5,Mantenerse_Saludable,75,19
34,64,1,Clases_Grupales,1,Rehabilitación,30,5
35,20,3,Funcional,3,Mantenerse_Saludable,75,24
36,65,2,Pesas,7,Rehabilitación,30,18
37,28,7,Pesas,3,Mantenerse_Saludable,120,24
38,24,4,Cardio,7,Rehabilitación,45,9
39,20,2,Pesas,3,Ganar_Músculo,45,22
40,24,0,Natación,4,Perder_Peso,60,23
41,22,5,Yoga,3,Competir,90,8
42,41,18,Yoga,5,Ganar_Músculo,90,18
43,27,0,Natación,2,Perder_Peso,90,8
44,41,7,Cardio,7,Competir,45,24
45,42,1,Clases_Grupales,2,Mantenerse_Saludable,90,14
46,59,13,Pesas,6,Ganar_Músculo,60,24
47,18,1,Cardio,6,Perder_Peso,45,21
48,37,15,Yoga,3,Rehabilitación,30,23
49,55,15,Cardio,2,Competir,60,24
50,62,18,Natación,1,Ganar_Músculo,30,14
51,21,0,Funcional,6,Ganar_Músculo,90,9
52,42,10,Pesas,7,Rehabilitación,120,24
53,35,0,Clases_Grupales,4,Rehabilitación,45,24
54,38,4,Clases_Grupales,3,Rehabilitación,45,24
55,42,3,Pesas,4,Mantenerse_Saludable,30,24
56,22,3,Pesas,4,Mantenerse_Saludable,60,24
57,45,0,Natación,4,Rehabilitación,60,15
58,59,2,Funcional,2,Competir,60,4
59,30,1,Natación,7,Mantenerse_Saludable,90,17
60,37,4,Pesas,3,Ganar_Músculo,30,13
61,29,4,Pesas,7,Ganar_Músculo,45,24
62,40,4,Pesas,3,Rehabilitación,30,24
63,19,0,Natación,2,Rehabilitación,60,12
64,55,4,Pesas,3,Perder_Peso,90,17
65,53,4,Funcional,2,Perder_Peso,75,8
66,61,19,Funcional,7,Competir,120,24
67,27,10,Funcional,3,Mantenerse_Saludable,45,15
68,18,0,Yoga,6,Ganar_Músculo,30,24
69,50,8,Pesas,4,Ganar_Músculo,30,19
70,60,0,Cardio,2,Mantenerse_Saludable,30,18
71,40,7,Natación,6,Ganar_Músculo,30,24
72,58,17,Cardio,5,Ganar_Músculo,45,20
73,53,9,Clases_Grupales,5,Competir,120,23
74,24,4,Pesas,5,Mantenerse_Saludable,75,23
75,63,9,Clases_Grupales,1,Perder_Peso,120,8
76,40,5,Pesas,7,Mantenerse_Saludable,45,16
77,19,0,Yoga,1,Rehabilitación,45,24
78,54,3,Clases_Grupales,7,Perder_Peso,30,7
79,37,20,Natación,5,Perder_Peso,90,18
80,35,7,Clases_Grupales,3,Competir,120,24
81,64,19,Funcional,4,Ganar_Músculo,120,21
82,43,18,Funcional,4,Competir,45,24
83,42,8,Pesas,7,Competir,120,24
84,42,3,Natación,1,Competir,60,24
85,19,0,Pesas,3,Mantenerse_Saludable,60,24
86,21,1,Pesas,2,Perder_Peso,120,21
87,28,10,Natación,3,Ganar_Músculo,90,18
